timestamp,utterance,filename,has_error,pronunciation,target,error_type,error_notation,error_explanation,cleaned_utterance
676228_680688,<and then> [//] so ‡ he wanted his [//] <the singin(g)> [//] <not singin(g) but it's> [//] &=hands:sweep <the play and stuff> [//] the play . ,fridriksson12a,False,,,,,,so he wanted the play. 
681973_683243,and it's like &-um +... ,fridriksson12a,False,,,,,,and it's like 
685127_689977,&-um (.) <it's long> [/] it's a long time this &=groans . [+ exc] ,fridriksson12a,False,,,,,,it's long it's a long time this. 
691115_693895,&-um <the gir(l)> [//] the &-um +... ,fridriksson12a,False,,,,,,the 
695980_697910,when the [//] they shoes &=touches:shoe . [+ gram] ,fridriksson12a,False,,,,,,when they shoes. 
698452_698842,he found this &=touces:shoe . ,fridriksson12a,False,,,,,,he found this. 
699011_701430,so ‡ he hadta go find <the girl that he> [//] &=head:no the +//. ,fridriksson12a,False,,,,,,so he hadta go find the +//. 
701430_701580,"oh he said +""/. ",fridriksson12a,False,,,,,,"oh he said ""/. "
701979_702039,"+"" no . ",fridriksson12a,False,,,,,,""" no. "
703310_703740,too much . [+ gram] ,fridriksson12a,False,,,,,,too much. 
704142_704852,"the other one he said +""/. ",fridriksson12a,False,,,,,,"the other one he said ""/. "
705064_705434,"+"" no &=rubs:hands . ",fridriksson12a,False,,,,,,""" no. "
705797_706927,"and the [/] &+hi the grandma [: stepmother] [* s:r] he [: she] [* s:r:gc:pro] said +""/. ",fridriksson12a,True,grandma,stepmother,s:r,word,semantic relation error,"and the stepmother she said ""/. "
705797_706927,"and the [/] &+hi the grandma [: stepmother] [* s:r] he [: she] [* s:r:gc:pro] said +""/. ",fridriksson12a,True,he,she,s:r:gc:pro,word,gender confusion pronoun error,"and the stepmother she said ""/. "
707980_708030,"he said +""/. ",fridriksson12a,False,,,,,,"he said ""/. "
708306_708626,"+"" no . ",fridriksson12a,False,,,,,,""" no. "
709422_709892,"and he said +""/. ",fridriksson12a,False,,,,,,"and he said ""/. "
710033_710373,"+"" well +... ",fridriksson12a,False,,,,,,""" well "
710923_711123,"he's like +""/. ",fridriksson12a,False,,,,,,"he's like ""/. "
711239_712629,"+"" well ‡ let [//] &=points try that one . ",fridriksson12a,False,,,,,,""" well try that one. "
713084_713384,he got it . ,fridriksson12a,False,,,,,,he got it. 
714542_715082,he &=hands:clap all done &=laughs . [+ gram] ,fridriksson12a,False,,,,,,he all done. 
727652_728272,&=ges:bread bread . [+ gram] ,fridriksson12a,False,,,,,,bread. 
729131_732751,&-um (.) and a knife . [+ gram] ,fridriksson12a,False,,,,,,and a knife. 
733220_734920,but a &+w knife &=ges:spreading do the stuff like &-um +... ,fridriksson12a,False,,,,,,but a knife do the stuff like 
736649_736829,<oh ‡ I can't get that> [=! whispering] . [+ exc] ,fridriksson12a,False,,,,,,oh I can't get that [=! whispering]. 
739840_741650,&=ges:spreading do the other one &=ges:bread and the other this and it &=hands:clap &+d . [+ gram] ,fridriksson12a,False,,,,,,do the other one and the other this and it. 
743294_743874,I can't &=laughs get it . [+ exc] ,fridriksson12a,False,,,,,,I can't get it. 
11686_12846,&-uh slowly [/] slowly . [+ gram] ,fridriksson06a,False,,,,,,slowly slowly. 
13320_16129,+< slowly [//] &+sl slow [/] slow [/] slow &=laughs (.) yeah . [+ gram] ,fridriksson06a,False,,,,,,+ slow yeah. 
20054_30144,about [/] about [/] &+f (a)bout &+w one [/] one [//] on [//] &-uh not [//] &+w &+w one [/] one [/] one [/] one [/] one [//] once . [+ gram] ,fridriksson06a,False,,,,,,about (a)bout one once. 
32381_47122,yeah [//] no [/] no [//] &-uh &-uh &-uh (.) &-uh one [/] &-uh &-uh &+w &-uh one &+w &+w &=finger:one one [//] ones [//] one [/] &+w &+w &-uh &-uh one [/] one [/] one [/] one . [+ gram] ,fridriksson06a,False,,,,,,no one one. 
49640_49770,yeah . ,fridriksson06a,False,,,,,,yeah. 
62411_62561,yeah . ,fridriksson06a,False,,,,,,yeah. 
63076_67545,I was speakin(g) &-uh to you to xxx . [+ jar] ,fridriksson06a,False,,,,,,I was speakin(g) to you to xxx. 
71502_72932,so ‡ you xxx . [+ jar] ,fridriksson06a,False,,,,,,so you xxx. 
74621_75641,this [//] &+th you got this +... ,fridriksson06a,False,,,,,,you got this 
81602_82392,&-uh one &-uh +... ,fridriksson06a,False,,,,,,one 
85482_88492,&-uh &-um &-uh in hone [: home] [* p:w-rep] [/] hone [: home] [* p:w-ret] [//] home [/] &+ho &+ho home . [+ gram] ,fridriksson06a,True,hone,home,p:w-rep,word,phonemic paraphasia affecting a whole word,in home home. 
85482_88492,&-uh &-um &-uh in hone [: home] [* p:w-rep] [/] hone [: home] [* p:w-ret] [//] home [/] &+ho &+ho home . [+ gram] ,fridriksson06a,True,hone,home,p:w-ret,word,phonemic paraphasia affecting a whole word,in home home. 
88988_96150,&-um it's like a xxx to the [/] the [/] &-uh <the bɹɛkɪt@u [: breakfast] [* n:k-ret]> [//] the (.) bɹɛksɪst@u [: breakfast] [* p:n-ret] [//] breakfast [/] breakfast &=ges:eat . [+ jar] ,fridriksson06a,True,bɹɛkɪt@u,breakfast,n:k-ret,phonetic,neologism with known target,it's like a xxx to the breakfast breakfast. 
88988_96150,&-um it's like a xxx to the [/] the [/] &-uh <the bɹɛkɪt@u [: breakfast] [* n:k-ret]> [//] the (.) bɹɛksɪst@u [: breakfast] [* p:n-ret] [//] breakfast [/] breakfast &=ges:eat . [+ jar] ,fridriksson06a,True,bɹɛksɪst@u,breakfast,p:n-ret,phonetic,phonological error resulting in a nonword,it's like a xxx to the breakfast breakfast. 
96150_96210,+< yeah . ,fridriksson06a,False,,,,,,+ yeah. 
96289_97979,yeah ‡ <I was> [/] I was &=points:self xxx &=ges . [+ jar] ,fridriksson06a,False,,,,,,yeah I was I was xxx. 
99918_100898,+< yeah ‡ I was ticking [: cooking] [* s:ur-rep] [/] &+tick &-uh ticking [: cooking] [* s:ur] xxx . [+ jar] ,fridriksson06a,True,ticking,cooking,s:ur-rep,word,unrelated semantic error,+ yeah I was cooking xxx. 
99918_100898,+< yeah ‡ I was ticking [: cooking] [* s:ur-rep] [/] &+tick &-uh ticking [: cooking] [* s:ur] xxx . [+ jar] ,fridriksson06a,True,ticking,cooking,s:ur,word,unrelated semantic error,+ yeah I was cooking xxx. 
104294_107024,I xxx . [+ jar] ,fridriksson06a,False,,,,,,I xxx. 
108552_112582,xxx wʌts@u [: once] [* p:n-ret] [//] once . [+ jar] ,fridriksson06a,True,wʌts@u,once,p:n-ret,phonetic,phonological error resulting in a nonword,xxx once. 
117874_118293,I did . ,fridriksson06a,False,,,,,,I did. 
120278_122198,and the [/] &+du the [/] &-uh the +... ,fridriksson06a,False,,,,,,and the 
125665_126175,(th)at's &-uh +... ,fridriksson06a,False,,,,,,(th)at's 
128251_132011,&=head:yes yeah [/] yeah the [/] (.) the [/] &-uh the [/] &-uh the [//] this [//] the [/] &-uh the &-uh +... ,fridriksson06a,False,,,,,,yeah the 
134587_135107,oh ‡ come_on &=laughs . ,fridriksson06a,False,,,,,,oh come_on. 
135963_136213,that's xxx . [+ jar] ,fridriksson06a,False,,,,,,that's xxx. 
141739_143459,yeah [//] no [//] yeah [/] yeah ‡ the &+wi wife [/] wife . [+ gram] ,fridriksson06a,False,,,,,,yeah the wife wife. 
144330_144500,+< wife . [+ gram] ,fridriksson06a,False,,,,,,+ wife. 
147173_148763,I was &+tickin &+unti &+unti &+de &+do &+do . ,fridriksson06a,False,,,,,,I was. 
150854_152054,bʌlɪŋ@u [: boiling] [* p:n] dʌ@u [: the] [* p:n] &+t tea . [+ gram] ,fridriksson06a,True,bʌlɪŋ@u,boiling,p:n,phonetic,phonological error resulting in a nonword,boiling the tea. 
150854_152054,bʌlɪŋ@u [: boiling] [* p:n] dʌ@u [: the] [* p:n] &+t tea . [+ gram] ,fridriksson06a,True,dʌ@u,the,p:n,phonetic,phonological error resulting in a nonword,boiling the tea. 
154672_154673,+< the &+but +/. ,fridriksson06a,False,,,,,,+ the. 
154854_157434,yeah [/] yeah [/] yeah [/] yeah [/] yeah I &+s +/. ,fridriksson06a,False,,,,,,yeah I. 
161416_165946,I [/] &+st I &+st &+st &+st xxx &=ges:sleep . [+ jar] ,fridriksson06a,False,,,,,,I xxx. 
167750_171760,&+m my [/] &=points:wife my was [//] &+w white [: wife] [* p:w-rep] [/] &+w &+w white [: wife] [* p:w] xxx . [+ jar] ,fridriksson06a,True,white,wife,p:w-rep,word,phonemic paraphasia affecting a whole word,my wife xxx. 
167750_171760,&+m my [/] &=points:wife my was [//] &+w white [: wife] [* p:w-rep] [/] &+w &+w white [: wife] [* p:w] xxx . [+ jar] ,fridriksson06a,True,white,wife,p:w,word,phonemic paraphasia affecting a whole word,my wife xxx. 
172918_174288,yeah ‡ <but yeah> [/] but yeah [/] yeah . [+ gram] ,fridriksson06a,False,,,,,,yeah but yeah but yeah yeah. 
179257_179527,I xxx . [+ jar] ,fridriksson06a,False,,,,,,I xxx. 
180071_181191,"I said to [/] &-uh to +""/. [+ gram] ",fridriksson06a,False,,,,,,"I said to ""/. "
183103_183703,"+"" wanted to +... ",fridriksson06a,False,,,,,,""" wanted to "
184564_186494,I couldn't speak xxx &=points:mouth &=imit:aphasia . [+ jar] ,fridriksson06a,False,,,,,,I couldn't speak xxx. 
190180_190720,oh no . ,fridriksson06a,False,,,,,,oh no. 
191820_192030,what's xxx &=points:head ? [+ jar] ,fridriksson06a,False,,,,,,what's xxx? 
194052_196522,she [/] she [/] she puts [//] (.) put it to doctor . [+ gram] ,fridriksson06a,False,,,,,,she put it to doctor. 
198492_208472,yeah [/] yeah ‡ she [/] <she xxx> [//] she xxx (.) put [/] put the [/] &-uh &+t on the [/] the [/] the [/] &-um the hɔfɪs@u [: hospital] [* n:k] (.) &+hop &+hop &+hop &+hop &+hop &+hops +... ,fridriksson06a,True,hɔfɪs@u,hospital,n:k,phonetic,neologism with known target,yeah she xxx put the on the hospital 
209634_210084,yeah ‡ tropic [: hospital] [* s:ur] . [+ gram] ,fridriksson06a,True,tropic,hospital,s:ur,word,unrelated semantic error,yeah hospital. 
211280_211540,yeah . ,fridriksson06a,False,,,,,,yeah. 
211730_215820,so ‡ (.) xxx &=ges:go to [/] to &-uh the +... ,fridriksson06a,False,,,,,,so xxx to the 
219457_220067,+< no [/] no [/] no [/] no &=points:self xxx . [+ jar] ,fridriksson06a,False,,,,,,+ no xxx. 
220973_222293,yeah ‡ she did yeah xxx yeah . [+ jar] ,fridriksson06a,False,,,,,,yeah she did yeah xxx yeah. 
223312_224241,no [/] no [/] no &=laughs . ,fridriksson06a,False,,,,,,no no. 
224291_227241,no ‡ &=points:right she [/] she put &=points to the &-uh (.) happen [: hospital] [* s:ur] . [+ gram] ,fridriksson06a,True,happen,hospital,s:ur,word,unrelated semantic error,no she put to the hospital. 
230360_230410,"+< yeah [/] yeah, she xxx +//. ",fridriksson06a,False,,,,,,"+ yeah yeah, she xxx +//. "
232705_233405,she's xxx &=ges:speech . [+ jar] ,fridriksson06a,False,,,,,,she's xxx. 
241226_241956,one xxx &=ges:slumps . [+ jar] ,fridriksson06a,False,,,,,,one xxx. 
242771_244511,&+d I was dead [/] dead [/] dead [/] dead &=ges:dead . ,fridriksson06a,False,,,,,,I was dead dead. 
245667_245797,+< yeah . ,fridriksson06a,False,,,,,,+ yeah. 
246771_247251,yeah . ,fridriksson06a,False,,,,,,yeah. 
251901_252281,yeah . ,fridriksson06a,False,,,,,,yeah. 
254350_254360,but the +/. ,fridriksson06a,False,,,,,,but the. 
254849_255939,no [/] no ‡ xxx &=ges:speech . [+ jar] ,fridriksson06a,False,,,,,,no xxx. 
257392_261382,I was put at hospital &=ges and xxx breakfast [/] (.) breakfast . [+ jar] ,fridriksson06a,False,,,,,,I was put at hospital and xxx breakfast breakfast. 
261399_262530,so ‡ I xxx . [+ jar] ,fridriksson06a,False,,,,,,so I xxx. 
263124_265084,that's why it's xxx hospital . [+ jar] ,fridriksson06a,False,,,,,,that's why it's xxx hospital. 
268751_270251,I was xxx hospital &=points xxx &=slumps . [+ jar] ,fridriksson06a,False,,,,,,I was xxx hospital xxx. 
272708_273058,+< yeah [/] yeah . ,fridriksson06a,False,,,,,,+ yeah yeah. 
277922_278182,no . ,fridriksson06a,False,,,,,,no. 
279307_279417,no . ,fridriksson06a,False,,,,,,no. 
284105_285265,oh yeah [/] yeah [/] yeah . ,fridriksson06a,False,,,,,,oh yeah yeah. 
288548_290678,the xxx <I could> [/] I couldn't speak &=points:mouth because it was all &=face:contorts . [+ jar] ,fridriksson06a,False,,,,,,the xxx I could I couldn't speak because it was all. 
291733_291913,yeah . ,fridriksson06a,False,,,,,,yeah. 
293871_294491,no [/] no . ,fridriksson06a,False,,,,,,no no. 
296245_297515,yeah xxx &=laughs no . [+ jar] ,fridriksson06a,False,,,,,,yeah xxx no. 
297844_299154,couldn't xxx &=rubs:arm this arm . [+ jar] ,fridriksson06a,False,,,,,,couldn't xxx this arm. 
301059_302029,no [//] yeah ‡ xxx &=arm:extends . [+ jar] ,fridriksson06a,False,,,,,,yeah xxx. 
303947_304217,+< oh ‡ yeah [/] yeah [/] yeah . ,fridriksson06a,False,,,,,,+ oh yeah yeah. 
304515_306085,&=rubs:arm I can't xxx . [+ jar] ,fridriksson06a,False,,,,,,I can't xxx. 
306763_308143,&=rubs:arm <I can't> [//] <it's no> [//] <it's got> [//] it's +... ,fridriksson06a,False,,,,,,it's 
311539_312699,&+n yes yeah &=ges:somewhat xxx . [+ jar] ,fridriksson06a,False,,,,,,yes yeah xxx. 
315650_316680,"+< yeah I can, yeah [/] yeah [/] yeah . ",fridriksson06a,False,,,,,,"+ yeah I can, yeah yeah. "
317373_318093,I can't speak &=ges:speech yeah . ,fridriksson06a,False,,,,,,I can't speak yeah. 
318248_319828,and I can't [/] can't xxx &=ges:strum . [+ gram] ,fridriksson06a,False,,,,,,and I can't xxx. 
322807_323337,+< can't [/] can't &=points:wrist xxx &=ges:strum . [+ jar] ,fridriksson06a,False,,,,,,+ can't xxx. 
324155_325495,yeah ‡ can't xxx &=touches:hand . [+ jar] ,fridriksson06a,False,,,,,,yeah can't xxx. 
328950_330610,&=laughs no . ,fridriksson06a,False,,,,,,no. 
331694_331994,no . ,fridriksson06a,False,,,,,,no. 
335758_335917,+< yeah [/] yeah . ,fridriksson06a,False,,,,,,+ yeah yeah. 
336480_336890,+< yeah [/] yeah [/] yeah . ,fridriksson06a,False,,,,,,+ yeah yeah. 
338459_339149,no ‡ I xxx . [+ jar] ,fridriksson06a,False,,,,,,no I xxx. 
345641_350101,&-uh &=points:left xxx just be to speech [//] speakin(g) . [+ jar] ,fridriksson06a,False,,,,,,xxx just be to speakin(g). 
350147_352867,xxx &=ges hospital . [+ jar] ,fridriksson06a,False,,,,,,xxx hospital. 
355514_355844,+< hɑspəl@u [: hospital] [* n:k] xxx . [+ jar] ,fridriksson06a,True,hɑspəl@u,hospital,n:k,phonetic,neologism with known target,+ hospital xxx. 
357048_364008,xxx to [/] to [/] &-uh (.) to my [/] my [/] my [/] (.) <my knife [: wife] [* p:w-ret]> [//] my [/] my [/] my rife [: wife] [* p:w-rep] [/] rife [: wife] [* p:w] . [+ jar] ,fridriksson06a,True,knife,wife,p:w-ret,word,phonemic paraphasia affecting a whole word,xxx to my wife wife. 
357048_364008,xxx to [/] to [/] &-uh (.) to my [/] my [/] my [/] (.) <my knife [: wife] [* p:w-ret]> [//] my [/] my [/] my rife [: wife] [* p:w-rep] [/] rife [: wife] [* p:w] . [+ jar] ,fridriksson06a,True,rife,wife,p:w-rep,word,phonemic paraphasia affecting a whole word,xxx to my wife wife. 
357048_364008,xxx to [/] to [/] &-uh (.) to my [/] my [/] my [/] (.) <my knife [: wife] [* p:w-ret]> [//] my [/] my [/] my rife [: wife] [* p:w-rep] [/] rife [: wife] [* p:w] . [+ jar] ,fridriksson06a,True,rife,wife,p:w,word,phonemic paraphasia affecting a whole word,xxx to my wife wife. 
365825_365985,yeah ‡ xxx &=ges . [+ jar] ,fridriksson06a,False,,,,,,yeah xxx. 
367903_373383,&=ges <this &+ha hɑpɪt@u [: Ipod] [* n:k-ret]> [//] the [/] <the &+ho hop [: Ipod] [* s:ur-ret]> [//] the dɪdpɑd@u [: Ipod] [* n:k-ret] [//] pod [: Ipod] [* p:w-rep] [/] pod [: Ipod] [* p:w-rep] [/] pod [: Ipod] [* p:w] . [+ gram] ,fridriksson06a,True,hɑpɪt@u,Ipod,n:k-ret,phonetic,neologism with known target,the Ipod Ipod. 
367903_373383,&=ges <this &+ha hɑpɪt@u [: Ipod] [* n:k-ret]> [//] the [/] <the &+ho hop [: Ipod] [* s:ur-ret]> [//] the dɪdpɑd@u [: Ipod] [* n:k-ret] [//] pod [: Ipod] [* p:w-rep] [/] pod [: Ipod] [* p:w-rep] [/] pod [: Ipod] [* p:w] . [+ gram] ,fridriksson06a,True,dɪdpɑd@u,Ipod,n:k-ret,phonetic,neologism with known target,the Ipod Ipod. 
367903_373383,&=ges <this &+ha hɑpɪt@u [: Ipod] [* n:k-ret]> [//] the [/] <the &+ho hop [: Ipod] [* s:ur-ret]> [//] the dɪdpɑd@u [: Ipod] [* n:k-ret] [//] pod [: Ipod] [* p:w-rep] [/] pod [: Ipod] [* p:w-rep] [/] pod [: Ipod] [* p:w] . [+ gram] ,fridriksson06a,True,hop,Ipod,s:ur-ret,word,unrelated semantic error,the Ipod Ipod. 
367903_373383,&=ges <this &+ha hɑpɪt@u [: Ipod] [* n:k-ret]> [//] the [/] <the &+ho hop [: Ipod] [* s:ur-ret]> [//] the dɪdpɑd@u [: Ipod] [* n:k-ret] [//] pod [: Ipod] [* p:w-rep] [/] pod [: Ipod] [* p:w-rep] [/] pod [: Ipod] [* p:w] . [+ gram] ,fridriksson06a,True,pod,Ipod,p:w-rep,word,phonemic paraphasia affecting a whole word,the Ipod Ipod. 
367903_373383,&=ges <this &+ha hɑpɪt@u [: Ipod] [* n:k-ret]> [//] the [/] <the &+ho hop [: Ipod] [* s:ur-ret]> [//] the dɪdpɑd@u [: Ipod] [* n:k-ret] [//] pod [: Ipod] [* p:w-rep] [/] pod [: Ipod] [* p:w-rep] [/] pod [: Ipod] [* p:w] . [+ gram] ,fridriksson06a,True,pod,Ipod,p:w-rep,word,phonemic paraphasia affecting a whole word,the Ipod Ipod. 
